id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_modelo_toyosa230,modelo_toyosa230,model_modelo_toyosa,purchase.group_analytic_accounting,1,1,1,1
access_modelo_toyosa231,modelo_toyosa231,model_modelo_toyosa,purchase.group_manage_vendor_price,1,1,1,1
access_modelo_toyosa232,modelo_toyosa232,model_modelo_toyosa,purchase.group_purchase_manager,1,1,1,1
access_modelo_toyosa233,modelo_toyosa233,model_modelo_toyosa,purchase.group_purchase_user,1,1,1,1
access_modelo_toyosa234,modelo_toyosa234,model_modelo_toyosa,stock.group_production_lot,1,1,1,1
access_modelo_toyosa235,modelo_toyosa235,model_modelo_toyosa,stock.group_stock_manager,1,1,1,1
access_modelo_toyosa236,modelo_toyosa236,model_modelo_toyosa,stock.group_stock_user,1,1,1,1
access_katashiki_model253,katashiki_model253,model_katashiki_model,account.group_account_invoice,1,1,1,1
access_katashiki_model254,katashiki_model254,model_katashiki_model,account.group_account_manager,1,1,1,1
access_katashiki_model255,katashiki_model255,model_katashiki_model,account.group_account_user,1,1,1,1
access_katashiki_model256,katashiki_model256,model_katashiki_model,account.group_account_invoice,1,1,1,1
access_katashiki_model257,katashiki_model257,model_katashiki_model,sales_team.group_sale_manager,1,1,1,1
access_katashiki_model258,katashiki_model258,model_katashiki_model,sales_team.group_sale_salesman,1,1,1,1
access_katashiki_model259,katashiki_model259,model_katashiki_model,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_katashiki_model260,katashiki_model260,model_katashiki_model,account.group_account_manager,1,1,1,1
access_katashiki_model261,katashiki_model261,model_katashiki_model,purchase.group_analytic_accounting,1,1,1,1
access_katashiki_model262,katashiki_model262,model_katashiki_model,purchase.group_manage_vendor_price,1,1,1,1
access_katashiki_model263,katashiki_model263,model_katashiki_model,purchase.group_purchase_manager,1,1,1,1
access_katashiki_model264,katashiki_model264,model_katashiki_model,purchase.group_purchase_user,1,1,1,1
access_katashiki_model265,katashiki_model265,model_katashiki_model,stock.group_production_lot,1,1,1,1
access_katashiki_model266,katashiki_model266,model_katashiki_model,stock.group_stock_manager,1,1,1,1
access_katashiki_model267,katashiki_model267,model_katashiki_model,stock.group_stock_user,1,1,1,1
access_katashiki_property268,katashiki_property268,model_katashiki_property,account.group_account_invoice,1,1,1,1
access_katashiki_property269,katashiki_property269,model_katashiki_property,account.group_account_manager,1,1,1,1
access_katashiki_property270,katashiki_property270,model_katashiki_property,account.group_account_user,1,1,1,1
access_katashiki_property271,katashiki_property271,model_katashiki_property,account.group_account_invoice,1,1,1,1
access_katashiki_property272,katashiki_property272,model_katashiki_property,sales_team.group_sale_manager,1,1,1,1
access_katashiki_property273,katashiki_property273,model_katashiki_property,sales_team.group_sale_salesman,1,1,1,1
access_katashiki_property274,katashiki_property274,model_katashiki_property,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_katashiki_property275,katashiki_property275,model_katashiki_property,account.group_account_manager,1,1,1,1
access_katashiki_property276,katashiki_property276,model_katashiki_property,purchase.group_analytic_accounting,1,1,1,1
access_katashiki_property277,katashiki_property277,model_katashiki_property,purchase.group_manage_vendor_price,1,1,1,1
access_katashiki_property278,katashiki_property278,model_katashiki_property,purchase.group_purchase_manager,1,1,1,1
access_katashiki_property279,katashiki_property279,model_katashiki_property,purchase.group_purchase_user,1,1,1,1
access_katashiki_property280,katashiki_property280,model_katashiki_property,stock.group_production_lot,1,1,1,1
access_katashiki_property281,katashiki_property281,model_katashiki_property,stock.group_stock_manager,1,1,1,1
access_katashiki_property282,katashiki_property282,model_katashiki_property,stock.group_stock_user,1,1,1,1
access_katashiki_toyosa283,katashiki_toyosa283,model_katashiki_toyosa,account.group_account_invoice,1,1,1,1
access_katashiki_toyosa284,katashiki_toyosa284,model_katashiki_toyosa,account.group_account_manager,1,1,1,1
access_katashiki_toyosa285,katashiki_toyosa285,model_katashiki_toyosa,account.group_account_user,1,1,1,1
access_katashiki_toyosa286,katashiki_toyosa286,model_katashiki_toyosa,account.group_account_invoice,1,1,1,1
access_katashiki_toyosa287,katashiki_toyosa287,model_katashiki_toyosa,sales_team.group_sale_manager,1,1,1,1
access_katashiki_toyosa288,katashiki_toyosa288,model_katashiki_toyosa,sales_team.group_sale_salesman,1,1,1,1
access_katashiki_toyosa289,katashiki_toyosa289,model_katashiki_toyosa,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_katashiki_toyosa290,katashiki_toyosa290,model_katashiki_toyosa,account.group_account_manager,1,1,1,1
access_katashiki_toyosa291,katashiki_toyosa291,model_katashiki_toyosa,purchase.group_analytic_accounting,1,1,1,1
access_katashiki_toyosa292,katashiki_toyosa292,model_katashiki_toyosa,purchase.group_manage_vendor_price,1,1,1,1
access_katashiki_toyosa293,katashiki_toyosa293,model_katashiki_toyosa,purchase.group_purchase_manager,1,1,1,1
access_katashiki_toyosa294,katashiki_toyosa294,model_katashiki_toyosa,purchase.group_purchase_user,1,1,1,1
access_katashiki_toyosa295,katashiki_toyosa295,model_katashiki_toyosa,stock.group_production_lot,1,1,1,1
access_katashiki_toyosa296,katashiki_toyosa296,model_katashiki_toyosa,stock.group_stock_manager,1,1,1,1
access_katashiki_toyosa297,katashiki_toyosa297,model_katashiki_toyosa,stock.group_stock_user,1,1,1,1
access_katashiki_toyosa298,katashiki_toyosa298,model_katashiki_toyosa,account.group_account_invoice,1,1,1,1
access_color_interno313,color_interno313,model_color_interno,account.group_account_invoice,1,1,1,1
access_color_interno314,color_interno314,model_color_interno,account.group_account_manager,1,1,1,1
access_color_interno315,color_interno315,model_color_interno,account.group_account_user,1,1,1,1
access_color_interno316,color_interno316,model_color_interno,account.group_account_invoice,1,1,1,1
access_color_interno317,color_interno317,model_color_interno,sales_team.group_sale_manager,1,1,1,1
access_color_interno318,color_interno318,model_color_interno,sales_team.group_sale_salesman,1,1,1,1
access_color_interno319,color_interno319,model_color_interno,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_color_interno320,color_interno320,model_color_interno,account.group_account_manager,1,1,1,1
access_color_interno321,color_interno321,model_color_interno,purchase.group_analytic_accounting,1,1,1,1
access_color_interno322,color_interno322,model_color_interno,purchase.group_manage_vendor_price,1,1,1,1
access_color_interno323,color_interno323,model_color_interno,purchase.group_purchase_manager,1,1,1,1
access_color_interno324,color_interno324,model_color_interno,purchase.group_purchase_user,1,1,1,1
access_color_interno325,color_interno325,model_color_interno,stock.group_production_lot,1,1,1,1
access_color_interno326,color_interno326,model_color_interno,stock.group_stock_manager,1,1,1,1
access_color_interno327,color_interno327,model_color_interno,stock.group_stock_user,1,1,1,1
access_color_externo328,color_externo328,model_color_externo,account.group_account_invoice,1,1,1,1
access_color_externo329,color_externo329,model_color_externo,account.group_account_manager,1,1,1,1
access_color_externo330,color_externo330,model_color_externo,account.group_account_user,1,1,1,1
access_color_externo331,color_externo331,model_color_externo,account.group_account_invoice,1,1,1,1
access_color_externo332,color_externo332,model_color_externo,sales_team.group_sale_manager,1,1,1,1
access_color_externo333,color_externo333,model_color_externo,sales_team.group_sale_salesman,1,1,1,1
access_color_externo334,color_externo334,model_color_externo,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_color_externo335,color_externo335,model_color_externo,account.group_account_manager,1,1,1,1
access_color_externo336,color_externo336,model_color_externo,purchase.group_analytic_accounting,1,1,1,1
access_color_externo337,color_externo337,model_color_externo,purchase.group_manage_vendor_price,1,1,1,1
access_color_externo338,color_externo338,model_color_externo,purchase.group_purchase_manager,1,1,1,1
access_color_externo339,color_externo339,model_color_externo,purchase.group_purchase_user,1,1,1,1
access_color_externo340,color_externo340,model_color_externo,stock.group_production_lot,1,1,1,1
access_color_externo341,color_externo341,model_color_externo,stock.group_stock_manager,1,1,1,1
access_color_externo342,color_externo342,model_color_externo,stock.group_stock_user,1,1,1,1
access_stock_lot_incidence_type343,stock_lot_incidence_type343,model_stock_lot_incidence_type,account.group_account_invoice,1,1,1,1
access_stock_lot_incidence_type344,stock_lot_incidence_type344,model_stock_lot_incidence_type,account.group_account_manager,1,1,1,1
access_stock_lot_incidence_type345,stock_lot_incidence_type345,model_stock_lot_incidence_type,account.group_account_user,1,1,1,1
access_stock_lot_incidence_type346,stock_lot_incidence_type346,model_stock_lot_incidence_type,account.group_account_invoice,1,1,1,1
access_stock_lot_incidence_type347,stock_lot_incidence_type347,model_stock_lot_incidence_type,sales_team.group_sale_manager,1,1,1,1
access_stock_lot_incidence_type348,stock_lot_incidence_type348,model_stock_lot_incidence_type,sales_team.group_sale_salesman,1,1,1,1
access_stock_lot_incidence_type349,stock_lot_incidence_type349,model_stock_lot_incidence_type,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_stock_lot_incidence_type350,stock_lot_incidence_type350,model_stock_lot_incidence_type,account.group_account_manager,1,1,1,1
access_stock_lot_incidence_type351,stock_lot_incidence_type351,model_stock_lot_incidence_type,purchase.group_analytic_accounting,1,1,1,1
access_stock_lot_incidence_type352,stock_lot_incidence_type352,model_stock_lot_incidence_type,purchase.group_manage_vendor_price,1,1,1,1
access_stock_lot_incidence_type353,stock_lot_incidence_type353,model_stock_lot_incidence_type,purchase.group_purchase_manager,1,1,1,1
access_stock_lot_incidence_type354,stock_lot_incidence_type354,model_stock_lot_incidence_type,purchase.group_purchase_user,1,1,1,1
access_stock_lot_incidence_type355,stock_lot_incidence_type355,model_stock_lot_incidence_type,stock.group_production_lot,1,1,1,1
access_stock_lot_incidence_type356,stock_lot_incidence_type356,model_stock_lot_incidence_type,stock.group_stock_manager,1,1,1,1
access_stock_lot_incidence_type357,stock_lot_incidence_type357,model_stock_lot_incidence_type,stock.group_stock_user,1,1,1,1

access_stock_lot_incidence358,stock_lot_incidence358,model_stock_lot_incidence,account.group_account_invoice,1,1,1,1
access_stock_lot_incidence359,stock_lot_incidence359,model_stock_lot_incidence,account.group_account_manager,1,1,1,1
access_stock_lot_incidence360,stock_lot_incidence360,model_stock_lot_incidence,account.group_account_user,1,1,1,1
access_stock_lot_incidence361,stock_lot_incidence361,model_stock_lot_incidence,account.group_account_invoice,1,1,1,1
access_stock_lot_incidence362,stock_lot_incidence362,model_stock_lot_incidence,sales_team.group_sale_manager,1,1,1,1
access_stock_lot_incidence363,stock_lot_incidence363,model_stock_lot_incidence,sales_team.group_sale_salesman,1,1,1,1
access_stock_lot_incidence364,stock_lot_incidence364,model_stock_lot_incidence,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_stock_lot_incidence365,stock_lot_incidence365,model_stock_lot_incidence,account.group_account_manager,1,1,1,1
access_stock_lot_incidence366,stock_lot_incidence366,model_stock_lot_incidence,purchase.group_analytic_accounting,1,1,1,1
access_stock_lot_incidence367,stock_lot_incidence367,model_stock_lot_incidence,purchase.group_manage_vendor_price,1,1,1,1
access_stock_lot_incidence368,stock_lot_incidence368,model_stock_lot_incidence,purchase.group_purchase_manager,1,1,1,1
access_stock_lot_incidence369,stock_lot_incidence369,model_stock_lot_incidence,purchase.group_purchase_user,1,1,1,1
access_stock_lot_incidence370,stock_lot_incidence370,model_stock_lot_incidence,stock.group_production_lot,1,1,1,1
access_stock_lot_incidence371,stock_lot_incidence371,model_stock_lot_incidence,stock.group_stock_manager,1,1,1,1
access_stock_lot_incidence372,stock_lot_incidence372,model_stock_lot_incidence,stock.group_stock_user,1,1,1,1
access_poi_chasis_inventory_report373,poi_chasis_inventory_report373,model_poi_chasis_inventory_report,account.group_account_invoice,1,1,1,1
access_poi_chasis_inventory_report374,poi_chasis_inventory_report374,model_poi_chasis_inventory_report,account.group_account_manager,1,1,1,1
access_poi_chasis_inventory_report375,poi_chasis_inventory_report375,model_poi_chasis_inventory_report,account.group_account_user,1,1,1,1
access_poi_chasis_inventory_report376,poi_chasis_inventory_report376,model_poi_chasis_inventory_report,account.group_account_invoice,1,1,1,1
access_poi_chasis_inventory_report377,poi_chasis_inventory_report377,model_poi_chasis_inventory_report,sales_team.group_sale_manager,1,1,1,1
access_poi_chasis_inventory_report378,poi_chasis_inventory_report378,model_poi_chasis_inventory_report,sales_team.group_sale_salesman,1,1,1,1
access_poi_chasis_inventory_report379,poi_chasis_inventory_report379,model_poi_chasis_inventory_report,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_poi_chasis_inventory_report380,poi_chasis_inventory_report380,model_poi_chasis_inventory_report,account.group_account_manager,1,1,1,1
access_poi_chasis_inventory_report381,poi_chasis_inventory_report381,model_poi_chasis_inventory_report,purchase.group_analytic_accounting,1,1,1,1
access_poi_chasis_inventory_report382,poi_chasis_inventory_report382,model_poi_chasis_inventory_report,purchase.group_manage_vendor_price,1,1,1,1
access_poi_chasis_inventory_report383,poi_chasis_inventory_report383,model_poi_chasis_inventory_report,purchase.group_purchase_manager,1,1,1,1
access_poi_chasis_inventory_report384,poi_chasis_inventory_report384,model_poi_chasis_inventory_report,purchase.group_purchase_user,1,1,1,1
access_poi_chasis_inventory_report385,poi_chasis_inventory_report385,model_poi_chasis_inventory_report,stock.group_production_lot,1,1,1,1
access_poi_chasis_inventory_report386,poi_chasis_inventory_report386,model_poi_chasis_inventory_report,stock.group_stock_manager,1,1,1,1
access_poi_chasis_inventory_report387,poi_chasis_inventory_report387,model_poi_chasis_inventory_report,stock.group_stock_user,1,1,1,1
access_purchase_report_toyosa388,purchase_report_toyosa388,model_purchase_report_toyosa,account.group_account_invoice,1,1,1,1
access_purchase_report_toyosa389,purchase_report_toyosa389,model_purchase_report_toyosa,account.group_account_manager,1,1,1,1
access_purchase_report_toyosa390,purchase_report_toyosa390,model_purchase_report_toyosa,account.group_account_user,1,1,1,1
access_purchase_report_toyosa391,purchase_report_toyosa391,model_purchase_report_toyosa,account.group_account_invoice,1,1,1,1
access_purchase_report_toyosa392,purchase_report_toyosa392,model_purchase_report_toyosa,sales_team.group_sale_manager,1,1,1,1
access_purchase_report_toyosa393,purchase_report_toyosa393,model_purchase_report_toyosa,sales_team.group_sale_salesman,1,1,1,1
access_purchase_report_toyosa394,purchase_report_toyosa394,model_purchase_report_toyosa,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_purchase_report_toyosa395,purchase_report_toyosa395,model_purchase_report_toyosa,account.group_account_manager,1,1,1,1
access_purchase_report_toyosa396,purchase_report_toyosa396,model_purchase_report_toyosa,purchase.group_analytic_accounting,1,1,1,1
access_purchase_report_toyosa397,purchase_report_toyosa397,model_purchase_report_toyosa,purchase.group_manage_vendor_price,1,1,1,1
access_purchase_report_toyosa398,purchase_report_toyosa398,model_purchase_report_toyosa,purchase.group_purchase_manager,1,1,1,1
access_purchase_report_toyosa399,purchase_report_toyosa399,model_purchase_report_toyosa,purchase.group_purchase_user,1,1,1,1
access_purchase_report_toyosa400,purchase_report_toyosa400,model_purchase_report_toyosa,stock.group_production_lot,1,1,1,1
access_purchase_report_toyosa401,purchase_report_toyosa401,model_purchase_report_toyosa,stock.group_stock_manager,1,1,1,1
access_purchase_report_toyosa402,purchase_report_toyosa402,model_purchase_report_toyosa,stock.group_stock_user,1,1,1,1
access_stock_lot_incidence_report418,stock_lot_incidence_report418,model_stock_lot_incidence_report,account.group_account_invoice,1,1,1,1
access_stock_lot_incidence_report419,stock_lot_incidence_report419,model_stock_lot_incidence_report,account.group_account_manager,1,1,1,1
access_stock_lot_incidence_report420,stock_lot_incidence_report420,model_stock_lot_incidence_report,account.group_account_user,1,1,1,1
access_stock_lot_incidence_report421,stock_lot_incidence_report421,model_stock_lot_incidence_report,account.group_account_invoice,1,1,1,1
access_stock_lot_incidence_report422,stock_lot_incidence_report422,model_stock_lot_incidence_report,sales_team.group_sale_manager,1,1,1,1
access_stock_lot_incidence_report423,stock_lot_incidence_report423,model_stock_lot_incidence_report,sales_team.group_sale_salesman,1,1,1,1
access_stock_lot_incidence_report424,stock_lot_incidence_report424,model_stock_lot_incidence_report,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_stock_lot_incidence_report425,stock_lot_incidence_report425,model_stock_lot_incidence_report,account.group_account_manager,1,1,1,1
access_stock_lot_incidence_report426,stock_lot_incidence_report426,model_stock_lot_incidence_report,purchase.group_analytic_accounting,1,1,1,1
access_stock_lot_incidence_report427,stock_lot_incidence_report427,model_stock_lot_incidence_report,purchase.group_manage_vendor_price,1,1,1,1
access_stock_lot_incidence_report428,stock_lot_incidence_report428,model_stock_lot_incidence_report,purchase.group_purchase_manager,1,1,1,1
access_stock_lot_incidence_report429,stock_lot_incidence_report429,model_stock_lot_incidence_report,purchase.group_purchase_user,1,1,1,1
access_stock_lot_incidence_report430,stock_lot_incidence_report430,model_stock_lot_incidence_report,stock.group_production_lot,1,1,1,1
access_stock_lot_incidence_report431,stock_lot_incidence_report431,model_stock_lot_incidence_report,stock.group_stock_manager,1,1,1,1
access_stock_lot_incidence_report432,stock_lot_incidence_report432,model_stock_lot_incidence_report,stock.group_stock_user,1,1,1,1
access_poi_reservation_wizard448,poi_reservation_wizard448,model_poi_reservation_wizard,account.group_account_invoice,1,1,1,1
access_poi_reservation_wizard449,poi_reservation_wizard449,model_poi_reservation_wizard,account.group_account_manager,1,1,1,1
access_poi_reservation_wizard450,poi_reservation_wizard450,model_poi_reservation_wizard,account.group_account_user,1,1,1,1
access_poi_reservation_wizard451,poi_reservation_wizard451,model_poi_reservation_wizard,account.group_account_invoice,1,1,1,1
access_poi_reservation_wizard452,poi_reservation_wizard452,model_poi_reservation_wizard,sales_team.group_sale_manager,1,1,1,1
access_poi_reservation_wizard453,poi_reservation_wizard453,model_poi_reservation_wizard,sales_team.group_sale_salesman,1,1,1,1
access_poi_reservation_wizard454,poi_reservation_wizard454,model_poi_reservation_wizard,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_poi_reservation_wizard455,poi_reservation_wizard455,model_poi_reservation_wizard,account.group_account_manager,1,1,1,1
access_poi_reservation_wizard456,poi_reservation_wizard456,model_poi_reservation_wizard,purchase.group_analytic_accounting,1,1,1,1
access_poi_reservation_wizard457,poi_reservation_wizard457,model_poi_reservation_wizard,purchase.group_manage_vendor_price,1,1,1,1
access_poi_reservation_wizard458,poi_reservation_wizard458,model_poi_reservation_wizard,purchase.group_purchase_manager,1,1,1,1
access_poi_reservation_wizard459,poi_reservation_wizard459,model_poi_reservation_wizard,purchase.group_purchase_user,1,1,1,1
access_poi_reservation_wizard460,poi_reservation_wizard460,model_poi_reservation_wizard,stock.group_production_lot,1,1,1,1
access_poi_reservation_wizard461,poi_reservation_wizard461,model_poi_reservation_wizard,stock.group_stock_manager,1,1,1,1
access_poi_reservation_wizard462,poi_reservation_wizard462,model_poi_reservation_wizard,stock.group_stock_user,1,1,1,1

access_anio_toyosa_purch,access_anio_toyosa_purch,model_anio_toyosa,purchase.group_purchase_user,1,1,1,1
access_anio_toyosa_stock,access_anio_toyosa_stock,model_anio_toyosa,stock.group_stock_user,1,1,1,1
access_toyosa_invoice_report,access_toyosa_invoice_report,account.model_account_invoice_report,group_analisis_comercial,1,0,0,0
access_toyosa_product_1,access_toyosa_product_1,stock.model_product_product,group_analisis_comercial,1,1,1,1
access_toyosa_product_2,access_toyosa_product_2,stock.model_product_template,group_analisis_comercial,1,1,1,1

access_toyosa_despachante,access_toyosa_despachante,account.model_account_invoice,group_despachante_usuario,1,1,1,0
access_toyosa_despachante1,access_toyosa_despachante1,account.model_account_invoice_line,group_despachante_usuario,1,1,1,0
access_toyosa_despachante2,access_toyosa_despachante2,account.model_account_journal,group_despachante_usuario,1,1,1,0
access_toyosa_despachante3,access_toyosa_despachante3,account.model_account_invoice_tax,group_despachante_usuario,1,1,1,0
access_toyosa_despachante4,access_toyosa_despachante4,stock.model_stock_production_lot,group_despachante_usuario,1,0,0,0
access_toyosa_cartera2,access_toyosa_cartera2,stock.model_stock_production_lot,group_account_invoice_cartera,1,0,0,0

access_stock_production_lot,access_stock_production_lot,model_stock_production_lot,poi_payment_request.group_payment_request,1,0,0,0

stock.access_product_template_stock_user,product.template stock user,product.model_product_template,poi_x_toyosa.group_stock_user_importaciones,1,0,0,0
stock.access_product_product_stock_user,product_product_stock_user,product.model_product_product,poi_x_toyosa.group_stock_user_importaciones,1,0,0,0

purchase.access_res_partner_purchase_user,res.partner purchase,base.model_res_partner,purchase.group_purchase_user,1,1,1,0
access_poi_purchase_line_update_wizard,poi_purchase_line_update_wizard,model_poi_purchase_line_update_wizard,purchase.group_purchase_user,1,1,1,1

access_plate_plate,plate.plate,model_plate_plate,sales_team.group_sale_manager,1,1,1,1
access_plate_plate2,plate.plate,model_plate_plate,sales_team.group_sale_salesman,1,1,1,1

access_crm_lead_checklist,crm.lead.checklist,model_crm_lead_checklist,sales_team.group_sale_manager,1,1,1,1
access_crm_lead_checklist2,crm.lead.checklist,model_crm_lead_checklist,sales_team.group_sale_salesman,1,1,1,1

access_plate_detail,plate.detail,model_plate_detail,sales_team.group_sale_manager,1,1,1,1
access_plate_detail2,plate.detail,model_plate_detail,sales_team.group_sale_salesman,1,1,1,1

access_plate_stage,plate.stage,model_plate_stage,sales_team.group_sale_manager,1,1,1,1
access_plate_stage2,plate.stage,model_plate_stage,sales_team.group_sale_salesman,1,1,1,1

access_plate_stage_stage,plate.stage.stage,model_plate_stage_stage,sales_team.group_sale_manager,1,1,1,1
access_plate_stage_stage2,plate.stage.stage,model_plate_stage_stage,sales_team.group_sale_salesman,1,1,1,1

access_sale_contract,sale.contract,model_sale_contract,sales_team.group_sale_manager,1,1,1,1
access_sale_contract2,sale.contract,model_sale_contract,sales_team.group_sale_salesman,1,1,1,1

access_sale_type,sale.type,model_sale_type,sales_team.group_sale_manager,1,0,0,0
access_sale_type2,sale.type,model_sale_type,sales_team.group_sale_salesman,1,0,0,0

access_sale_order_type,sale.order.type,model_sale_order_type,sales_team.group_sale_manager,1,1,1,1
access_sale_order_type2,sale.order.type,model_sale_order_type,sales_team.group_sale_salesman,1,1,1,1

access_sale_order_dealsheet,sale.order.dealsheet,model_sale_order_dealsheet,sales_team.group_sale_manager,1,1,1,1
access_sale_order_dealsheet2,sale.order.dealsheet,model_sale_order_dealsheet,sales_team.group_sale_salesman,1,1,1,1

access_account_payment_sale,account.payment.sale,account.model_account_payment,sales_team.group_sale_manager,1,1,1,1

access_stock_request_sale,stock.request.sale,poi_stock_request.model_stock_request,sales_team.group_sale_manager,1,1,1,1
access_stock_request_line_sale,stock.request.line.sale,poi_stock_request.model_stock_request_line,sales_team.group_sale_manager,1,1,1,1

access_stock_production_lot_sale,stock.request.line.sale,stock.model_stock_production_lot,sales_team.group_sale_manager,1,0,0,0

access_account_invoice_sale,account.invoice.sale,account.model_account_invoice,sales_team.group_sale_manager,1,1,1,0



access_account_payment_request_sale,account.payment.request.sale,poi_payment_request.model_account_payment_request,sales_team.group_sale_manager,1,1,1,0

access_account_payment_method_sale,account.payment.method.sale,account.model_account_payment_method,sales_team.group_sale_manager,1,1,1,0

access_poi_bol_base_cc_dosif_users_sale,poi_bol_base_cc_dosif_users.sale,poi_bol_base.model_poi_bol_base_cc_dosif_users,sales_team.group_sale_manager,1,1,1,0

product.access_product_product_sale_manager,product.product salemanager,product.model_product_product,sales_team.group_sale_manager,1,0,0,0

product.access_product_template_sale_manager,product.template salemanager,product.model_product_template,sales_team.group_sale_manager,1,0,0,0


access_plate_plate_pt,plate.plate.pt,model_plate_plate,group_sale_pt,1,1,1,1
access_plate_detail_pt,plate.detail.pt,model_plate_detail,group_sale_pt,1,1,1,1
access_plate_stage_pt,plate.stage.pt,model_plate_stage,group_sale_pt,1,1,1,1
access_account_payment_sale_shop,account.payment.sale_shop,account.model_account_payment,sales_team.group_sale_manager,1,1,1,1

access_account_payment_sale_pt,account.payment.sale.pt,account.model_account_payment,poi_warehouse_sale.group_sale_salesman_shop_leads,1,1,1,1

access_crm_traffic_host,crm.traffic.host,poi_crm_traffic.model_crm_traffic,group_sale_host,1,1,1,0

access_crm_lead_host,crm.lead.host,poi_crm_lead.model_crm_lead,group_sale_host,1,1,1,1
access_crm_lead_checklist_host,crm.lead.checklist.host,model_crm_lead_checklist,group_sale_host,1,1,1,1

access_crm_traffic_reason_host,crm.reason.host,poi_crm_traffic.model_crm_traffic_reason,group_sale_host,1,1,1,0


access_crm_traffic_tag_host,crm.tag.host,poi_crm_traffic.model_crm_traffic_tag,group_sale_host,1,1,1,0


access_crm_traffic_tag_assit,crm.tag.assit,poi_crm_traffic.model_crm_traffic_tag,group_sale_salesman_assistant,1,0,0,0

access_crm_traffic_assit,crm.traffic.assit,poi_crm_traffic.model_crm_traffic,group_sale_salesman_assistant,1,0,0,0

access_crm_lead_assit,crm.lead.assit,poi_crm_lead.model_crm_lead,group_sale_salesman_assistant,1,0,0,0
access_crm_lead_checklist_assit,crm.lead.checklist.assit,model_crm_lead_checklist,group_sale_salesman_assistant,1,0,0,0

access_crm_traffic_reason_assit,crm.reason.assit,poi_crm_traffic.model_crm_traffic_reason,group_sale_salesman_assistant,1,0,0,0

access_account_invoice_assit,account.invoice.assit,account.model_account_invoice,group_sale_salesman_assistant,1,0,0,0

access_sale_order_assit,sale_order.assit,sale.model_sale_order,group_sale_salesman_assistant,1,0,0,0

access_sale_order_line_assit,sale_order_line.assit,sale.model_sale_order_line,group_sale_salesman_assistant,1,0,0,0

access_sale_order_line_inic,sale_order_line.inic,sale.model_sale_order_line,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_sale_order_line_account,sale_order_line.account,sale.model_sale_order_line,account.group_account_manager,1,1,1,0

access_stock_move_assit,stock_move.assit,stock.model_stock_move,group_sale_salesman_assistant,1,0,0,0

access_sale_order_dealsheet_assit,sale_order_dealsheet.assit,model_sale_order_dealsheet,group_sale_salesman_assistant,1,0,0,0

access_stock_warehouse_orderpoint_assit,stock_warehouse_orderpoint.assit,stock.model_stock_warehouse_orderpoint,group_sale_salesman_assistant,1,0,0,0

access_account_payment_assit,account_payment.assit,account.model_account_payment,group_sale_salesman_assistant,1,0,0,0

access_sale_type_assit,sale_type.assit,model_sale_type,group_sale_salesman_assistant,1,0,0,0

access_sale_order_type_assit,sale_order_type.assit,model_sale_order_type,group_sale_salesman_assistant,1,0,0,0

access_account_move_line_assit,account_move_line.assit,account.model_account_move_line,group_sale_salesman_assistant,1,0,0,0

access_stock_picking_assit,stock_picking.assit,stock.model_stock_picking,group_sale_salesman_assistant,1,0,0,0

access_account_journal_assit,account_journal.assit,account.model_account_journal,group_sale_salesman_assistant,1,0,0,0

access_utm_campaign_sale_manager,access_utm_campaign_sale,utm.model_utm_campaign,poi_x_toyosa.group_sale_marketing,1,1,1,1

access_utm_medium_sale_manager,access_utm_medium_sale,utm.model_utm_medium,poi_x_toyosa.group_sale_marketing,1,1,1,1

access_utm_source_sale_manager,access_utm_source_sale,utm.model_utm_source,poi_x_toyosa.group_sale_marketing,1,1,1,1

access_stock_picking_toyo,access_stock_picking_toyo,stock.model_stock_picking,poi_x_toyosa.group_analisis_comercial,1,0,0,0

access_sale_order_cartera,sale_order_cartera2,sale.model_sale_order,group_account_invoice_cartera,1,1,1,1
access_sale_order_line_cartera,sale_order_line_cartera2,sale.model_sale_order_line,group_account_invoice_cartera,1,1,1,1
access_plate_plate_cartera,plate_plate_cartera2,model_plate_plate,group_account_invoice_cartera,1,1,1,1
access_plate_stage_cartera,plate_stage_cartera2,model_plate_stage,group_account_invoice_cartera,1,1,1,1
access_plate_stage_stage_cartera,plate_stage_stage_cartera2,model_plate_stage_stage,group_account_invoice_cartera,1,1,1,1
access_plate_detail_cartera,plate_detail_cartera2,model_plate_detail,group_account_invoice_cartera,1,1,1,1

access_product_pricelist_ac,product_pricelist_ac,product.model_product_pricelist,group_analisis_comercial,1,1,1,0
